Order,Family,Subfamily,Tribe,Common_name,Binomial,Genus,IUCN_2023,Synonyms
ANSERIFORMES,Anatidae,Anatinae,Mergini,Long-tailed Duck,Clangula hyemalis,Clangula,VU,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Spectacled Eider,Somateria fischeri,Somateria,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,King Eider,Somateria spectabilis,Somateria,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Eider,Somateria mollissima,Somateria,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Steller's Eider,Polysticta stelleri,Polysticta,VU,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Surf Scoter,Melanitta perspicillata,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Velvet Scoter,Melanitta fusca,Melanitta,VU,Melanitta fusca
ANSERIFORMES,Anatidae,Anatinae,Mergini,Siberian Scoter,Melanitta stejnegeri,Melanitta,LC,Melanitta fusca
ANSERIFORMES,Anatidae,Anatinae,Mergini,White-winged Scoter,Melanitta deglandi,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Scoter,Melanitta nigra,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Black Scoter,Melanitta americana,Melanitta,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Bufflehead,Bucephala albeola,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Goldeneye,Bucephala clangula,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Barrow's Goldeneye,Bucephala islandica,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Smew,Mergellus albellus,Mergellus,LC,Mergus albellus
ANSERIFORMES,Anatidae,Anatinae,Mergini,Hooded Merganser,Lophodytes cucullatus,Lophodytes,LC,Mergus cucullatus
ANSERIFORMES,Anatidae,Anatinae,Mergini,Goosander,Mergus merganser,Mergus,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Scaly-sided Merganser,Mergus squamatus,Mergus,EN,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Red-breasted Merganser,Mergus serrator,Mergus,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,New Zealand Merganser,Mergus australis,Mergus,EX,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Brazilian Merganser,Mergus octosetaceus,Mergus,CR,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Harlequin Duck,Histrionicus histrionicus,Histrionicus,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,Red-billed Tropicbird,Phaethon aethereus,Phaethon,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,Red-tailed Tropicbird,Phaethon rubricauda,Phaethon,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,White-tailed Tropicbird,Phaethon lepturus,Phaethon,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Red-throated Loon,Gavia stellata,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Arctic Loon,Gavia arctica,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Pacific Loon,Gavia pacifica,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Common Loon,Gavia immer,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Yellow-billed Loon,Gavia adamsii,Gavia,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,King Penguin,Aptenodytes patagonicus,Aptenodytes,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Emperor Penguin,Aptenodytes forsteri,Aptenodytes,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Gentoo Penguin,Pygoscelis papua,Pygoscelis,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Adelie Penguin,Pygoscelis adeliae,Pygoscelis,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Chinstrap Penguin,Pygoscelis antarcticus,Pygoscelis,LC,Pygoscelis antarctica
SPHENISCIFORMES,Spheniscidae,NA,NA,Royal Penguin,Eudyptes schlegeli,Eudyptes,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Macaroni Penguin,Eudyptes chrysolophus,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Northern Rockhopper Penguin,Eudyptes moseleyi,Eudyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Southern Rockhopper Penguin,Eudyptes chrysocome,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Erect-crested Penguin,Eudyptes sclateri,Eudyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Fiordland Penguin,Eudyptes pachyrhynchus,Eudyptes,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Snares Penguin,Eudyptes robustus,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Yellow-eyed Penguin,Megadyptes antipodes,Megadyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Little Penguin,Eudyptula minor,Eudyptula,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,African Penguin,Spheniscus demersus,Spheniscus,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Magellanic Penguin,Spheniscus magellanicus,Spheniscus,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Humboldt Penguin,Spheniscus humboldti,Spheniscus,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Galapagos Penguin,Spheniscus mendiculus,Spheniscus,EN,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Wilson's Storm-petrel,Oceanites oceanicus,Oceanites,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-vented Storm-petrel,Oceanites gracilis,Oceanites,DD,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Pincoya Storm-petrel,Oceanites pincoyae,Oceanites,DD,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Grey-backed Storm-petrel,Garrodia nereis,Garrodia,LC,Oceanites nereis
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-faced Storm-petrel,Pelagodroma marina,Pelagodroma,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-bellied Storm-petrel,Fregetta grallaria,Fregetta,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Black-bellied Storm-petrel,Fregetta tropica,Fregetta,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,New Zealand Storm-petrel,Fregetta maoriana,Fregetta,CR,Pealeornis maoriana; Oceanites maorianus
PROCELLARIIFORMES,Oceanitidae,NA,NA,New Caledonian Storm-petrel,Fregetta lineata,Fregetta,DD,Thalassidroma lineata
PROCELLARIIFORMES,Oceanitidae,NA,NA,Polynesian Storm-petrel,Nesofregetta fuliginosa,Nesofregetta,EN,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,European Storm-petrel,Hydrobates pelagicus,Hydrobates,LC,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Cape Verde Storm-petrel,Hydrobates jabejabe,Hydrobates,LC,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Band-rumped Storm-petrel,Hydrobates castro,Hydrobates,LC,Oceanodroma castro
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Monteiro's Storm-petrel,Hydrobates monteiroi,Hydrobates,VU,Oceanodroma monteiroi
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Matsudaira's Storm-petrel,Hydrobates matsudairae,Hydrobates,VU,Oceanodroma matsudairae
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Black Storm-petrel,Hydrobates melania,Hydrobates,LC,Oceanodroma melania
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ashy Storm-petrel,Hydrobates homochroa,Hydrobates,EN,Oceanodroma homochroa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Least Storm-petrel,Hydrobates microsoma,Hydrobates,LC,Halocyptena microsoma; Oceanodroma microsoma
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Wedge-rumped Storm-petrel,Hydrobates tethys,Hydrobates,LC,Oceanodroma tethys
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Townsend's Storm-petrel,Hydrobates socorroensis,Hydrobates,EN,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ainley's Storm-petrel,Hydrobates cheimomnestes,Hydrobates,VU,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Leach's Storm-petrel,Hydrobates leucorhous,Hydrobates,VU,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Swinhoe's Storm-petrel,Hydrobates monorhis,Hydrobates,NT,Hydrobates monorhis; Oceanodroma monorhis
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Tristram's Storm-petrel,Hydrobates tristrami,Hydrobates,LC,Hydrobates tristrami; Oceanodroma tristrami
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Markham's Storm-petrel,Hydrobates markhami,Hydrobates,NT,Oceanodroma markhami
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Fork-tailed Storm-petrel,Hydrobates furcatus,Hydrobates,LC,Oceanodroma furcata
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ringed Storm-petrel,Hydrobates hornbyi,Hydrobates,NT,Oceanodroma hornbyi
PROCELLARIIFORMES,Diomedeidae,NA,NA,Northern Royal Albatross,Diomedea sanfordi,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Southern Royal Albatross,Diomedea epomophora,Diomedea,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Wandering Albatross,Diomedea exulans,Diomedea,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Antipodean Albatross,Diomedea antipodensis,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Amsterdam Albatross,Diomedea amsterdamensis,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Tristan Albatross,Diomedea dabbenena,Diomedea,CR,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Sooty Albatross,Phoebetria fusca,Phoebetria,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Light-mantled Albatross,Phoebetria palpebrata,Phoebetria,NT,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Waved Albatross,Phoebastria irrorata,Phoebastria,CR,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Black-footed Albatross,Phoebastria nigripes,Phoebastria,NT,Diomedea nigripes
PROCELLARIIFORMES,Diomedeidae,NA,NA,Laysan Albatross,Phoebastria immutabilis,Phoebastria,NT,Diomedea immutabilis
PROCELLARIIFORMES,Diomedeidae,NA,NA,Short-tailed Albatross,Phoebastria albatrus,Phoebastria,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Atlantic Yellow-nosed Albatross,Thalassarche chlororhynchos,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Indian Yellow-nosed Albatross,Thalassarche carteri,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Grey-headed Albatross,Thalassarche chrysostoma,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Black-browed Albatross,Thalassarche melanophris,Thalassarche,LC,Thalassarche melanophris
PROCELLARIIFORMES,Diomedeidae,NA,NA,Campbell Albatross,Thalassarche impavida,Thalassarche,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Buller's Albatross,Thalassarche bulleri,Thalassarche,NT,Diomedea bulleri
PROCELLARIIFORMES,Diomedeidae,NA,NA,Shy Albatross,Thalassarche cauta,Thalassarche,NT,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,White-capped Albatross,Thalassarche steadi,Thalassarche,NT,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Chatham Albatross,Thalassarche eremita,Thalassarche,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Salvin's Albatross,Thalassarche salvini,Thalassarche,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Northern Giant Petrel,Macronectes halli,Macronectes,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Southern Giant Petrel,Macronectes giganteus,Macronectes,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Northern Fulmar,Fulmarus glacialis,Fulmarus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Southern Fulmar,Fulmarus glacialoides,Fulmarus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Antarctic Petrel,Thalassoica antarctica,Thalassoica,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Petrel,Daption capense,Daption,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Snow Petrel,Pagodroma nivea,Pagodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Blue Petrel,Halobaena caerulea,Halobaena,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Broad-billed Prion,Pachyptila vittata,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Salvin's Prion,Pachyptila salvini,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,MacGillivray's Prion,Pachyptila macgillivrayi,Pachyptila,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Antarctic Prion,Pachyptila desolata,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Slender-billed Prion,Pachyptila belcheri,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fairy Prion,Pachyptila turtur,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fulmar Prion,Pachyptila crassirostris,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Kerguelen Petrel,Aphrodroma brevirostris,Aphrodroma,LC,Aphrodroma brevirostris; Pterodroma brevirostris; Lugensa brevirostris
PROCELLARIIFORMES,Procellariidae,NA,NA,Large Saint Helena Petrel,Pterodroma rupinarum,Pterodroma,EX,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-winged Petrel,Pterodroma leucoptera,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Collared Petrel,Pterodroma brevipes,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Masatierra Petrel,Pterodroma defilippiana,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Stejneger's Petrel,Pterodroma longirostris,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cook's Petrel,Pterodroma cookii,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Pycroft's Petrel,Pterodroma pycrofti,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bonin Petrel,Pterodroma hypoleuca,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-winged Petrel,Pterodroma nigripennis,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Chatham Islands Petrel,Pterodroma axillaris,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Murphy's Petrel,Pterodroma ultima,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Providence Petrel,Pterodroma solandri,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Kermadec Petrel,Pterodroma neglecta,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Trindade Petrel,Pterodroma arminjoniana,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Herald Petrel,Pterodroma heraldica,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Henderson Petrel,Pterodroma atrata,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Phoenix Petrel,Pterodroma alba,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Barau's Petrel,Pterodroma baraui,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Mottled Petrel,Pterodroma inexpectata,Pterodroma,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Hawaiian Petrel,Pterodroma sandwichensis,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Galapagos Petrel,Pterodroma phaeopygia,Pterodroma,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-necked Petrel,Pterodroma cervicalis,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Juan Fernandez Petrel,Pterodroma externa,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Soft-plumaged Petrel,Pterodroma mollis,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bermuda Petrel,Pterodroma cahow,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-capped Petrel,Pterodroma hasitata,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Jamaican Petrel,Pterodroma caribbaea,Pterodroma,CR (PE),NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Verde Petrel,Pterodroma feae,Pterodroma,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Desertas Petrel,Pterodroma deserta,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Zino's Petrel,Pterodroma madeira,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Magenta Petrel,Pterodroma magentae,Pterodroma,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Atlantic Petrel,Pterodroma incerta,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-headed Petrel,Pterodroma lessonii,Pterodroma,LC,Pterodroma lessoni
PROCELLARIIFORMES,Procellariidae,NA,NA,Great-winged Petrel,Pterodroma macroptera,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Grey-faced Petrel,Pterodroma gouldi,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Grey Petrel,Procellaria cinerea,Procellaria,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-chinned Petrel,Procellaria aequinoctialis,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Spectacled Petrel,Procellaria conspicillata,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Westland Petrel,Procellaria westlandica,Procellaria,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black Petrel,Procellaria parkinsoni,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Wedge-tailed Shearwater,Ardenna pacifica,Ardenna,LC,Ardenna pacifica; Puffinus pacificus
PROCELLARIIFORMES,Procellariidae,NA,NA,Buller's Shearwater,Ardenna bulleri,Ardenna,VU,Puffinus bulleri
PROCELLARIIFORMES,Procellariidae,NA,NA,Short-tailed Shearwater,Ardenna tenuirostris,Ardenna,LC,Ardenna tenuirostris; Puffinus tenuirostris
PROCELLARIIFORMES,Procellariidae,NA,NA,Sooty Shearwater,Ardenna grisea,Ardenna,NT,Ardenna grisea; Puffinus griseus
PROCELLARIIFORMES,Procellariidae,NA,NA,Great Shearwater,Ardenna gravis,Ardenna,LC,Ardenna gravis; Puffinus gravis
PROCELLARIIFORMES,Procellariidae,NA,NA,Flesh-footed Shearwater,Ardenna carneipes,Ardenna,NT,Ardenna carneipes; Puffinus carneipes
PROCELLARIIFORMES,Procellariidae,NA,NA,Pink-footed Shearwater,Ardenna creatopus,Ardenna,VU,Puffinus creatopus
PROCELLARIIFORMES,Procellariidae,NA,NA,Streaked Shearwater,Calonectris leucomelas,Calonectris,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Scopoli's Shearwater,Calonectris diomedea,Calonectris,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cory's Shearwater,Calonectris borealis,Calonectris,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Verde Shearwater,Calonectris edwardsii,Calonectris,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Christmas Shearwater,Puffinus nativitatis,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Galapagos Shearwater,Puffinus subalaris,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fluttering Shearwater,Puffinus gavia,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Hutton's Shearwater,Puffinus huttoni,Puffinus,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-vented Shearwater,Puffinus opisthomelas,Puffinus,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bryan's Shearwater,Puffinus bryani,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Rapa Shearwater,Puffinus myrtae,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Newell's Shearwater,Puffinus newelli,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Townsend's Shearwater,Puffinus auricularis,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Tropical Shearwater,Puffinus bailloni,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Persian Shearwater,Puffinus persicus,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bannerman's Shearwater,Puffinus bannermani,Puffinus,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Manx Shearwater,Puffinus puffinus,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Yelkouan Shearwater,Puffinus yelkouan,Puffinus,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Balearic Shearwater,Puffinus mauretanicus,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Subantarctic Shearwater,Puffinus elegans,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Little Shearwater,Puffinus assimilis,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Audubon's Shearwater,Puffinus lherminieri,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Heinroth's Shearwater,Puffinus heinrothi,Puffinus,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fiji Petrel,Pseudobulweria macgillivrayi,Pseudobulweria,CR,Thalassidroma macgillivrayi
PROCELLARIIFORMES,Procellariidae,NA,NA,Mascarene Petrel,Pseudobulweria aterrima,Pseudobulweria,CR,Procellaria aterrima
PROCELLARIIFORMES,Procellariidae,NA,NA,Beck's Petrel,Pseudobulweria becki,Pseudobulweria,CR,Procellaria becki
PROCELLARIIFORMES,Procellariidae,NA,NA,Tahiti Petrel,Pseudobulweria rostrata,Pseudobulweria,NT,Pterodroma rostrata
PROCELLARIIFORMES,Procellariidae,NA,NA,Bulwer's Petrel,Bulweria bulwerii,Bulweria,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Jouanin's Petrel,Bulweria fallax,Bulweria,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Small Saint Helena Petrel,Bulweria bifax,Bulweria,EX,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Whenua Hou Diving-petrel,Pelecanoides whenuahouensis,Pelecanoides,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Peruvian Diving-petrel,Pelecanoides garnotii,Pelecanoides,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Magellanic Diving-petrel,Pelecanoides magellani,Pelecanoides,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,South Georgia Diving-petrel,Pelecanoides georgicus,Pelecanoides,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Common Diving-petrel,Pelecanoides urinatrix,Pelecanoides,LC,NA
PELECANIFORMES,Pelecanidae,NA,NA,Dalmatian Pelican,Pelecanus crispus,Pelecanus,NT,NA
PELECANIFORMES,Pelecanidae,NA,NA,Spot-billed Pelican,Pelecanus philippensis,Pelecanus,NT,NA
PELECANIFORMES,Pelecanidae,NA,NA,Pink-backed Pelican,Pelecanus rufescens,Pelecanus,LC,NA
PELECANIFORMES,Pelecanidae,NA,NA,Australian Pelican,Pelecanus conspicillatus,Pelecanus,LC,NA
PELECANIFORMES,Pelecanidae,NA,NA,Great White Pelican,Pelecanus onocrotalus,Pelecanus,LC,NA
