Clements2024_Binomial,Order,Family,Genus,Common.Name,Feeding.method,Diet,Fish,Cephalopods,Crustaceans,Other.Inverts,Carrion,Anthropogenic.Subsidy,Pelagic.Specialist,Body.Mass.g,AS.Fishery,AS.Refuse,AS.Agriculture
Aethia cristatella,Charadriiformes,Alcidae,Aethia,Crested Auklet,Diving,Crustaceans,Yes,Yes,Yes,Yes,No,No,Yes,259.5,No,No,No
Aethia psittacula,Charadriiformes,Alcidae,Aethia,Parakeet Auklet,Diving,Crustaceans,Yes,No,Yes,Yes,No,No,Yes,270,No,No,No
Aethia pusilla,Charadriiformes,Alcidae,Aethia,Least Auklet,Diving,Crustaceans,No,No,Yes,Yes,No,No,Yes,84,No,No,No
Aethia pygmaea,Charadriiformes,Alcidae,Aethia,Whiskered Auklet,Diving,Crustaceans,No,No,Yes,Yes,No,No,Yes,112,No,No,No
Alca torda,Charadriiformes,Alcidae,Alca,Razorbill,Diving,Fish,Yes,No,Yes,Yes,No,No,Yes,726,No,No,No
Alle alle,Charadriiformes,Alcidae,Alle,Dovekie,Diving,Crustaceans,Yes,No,Yes,Yes,No,No,Yes,181.3,No,No,No
Anous albivitta,Charadriiformes,Laridae,Anous,Gray Noddy,Surface.Seizing,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,72.2,No,No,No
Anous ceruleus,Charadriiformes,Laridae,Anous,Blue-gray Noddy,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,53,No,No,No
Anous minutus,Charadriiformes,Laridae,Anous,Black Noddy,Surface.Seizing,Fish,Yes,Yes,No,No,No,No,Yes,116,No,No,No
Anous stolidus,Charadriiformes,Laridae,Anous,Brown Noddy,Surface.Seizing,Fish,Yes,Yes,No,No,No,No,Yes,189,No,No,No
Anous tenuirostris,Charadriiformes,Laridae,Anous,Lesser Noddy,Surface.Seizing,Fish,Yes,No,Yes,No,No,No,Yes,112,No,No,No
Aphrodroma brevirostris,Procellariiformes,Procellariidae,Aphrodroma,Kerguelen Petrel,Surface.Seizing,Cephalopods,Yes,Yes,Yes,Yes,No,No,Yes,357,No,No,No
Aptenodytes forsteri,Sphenisciformes,Spheniscidae,Aptenodytes,Emperor Penguin,Diving,Fish,Yes,Yes,Yes,No,No,No,Yes,33850,No,No,No
Aptenodytes patagonicus,Sphenisciformes,Spheniscidae,Aptenodytes,King Penguin,Diving,Fish,Yes,Yes,No,No,No,No,Yes,11751,No,No,No
Ardenna bulleri,Procellariiformes,Procellariidae,Ardenna,Buller's Shearwater,Plunging,Fish,Yes,Yes,Yes,No,No,Yes,Yes,407,Yes,No,No
Ardenna carneipes,Procellariiformes,Procellariidae,Ardenna,Flesh-footed Shearwater,Plunging,Fish,Yes,Yes,No,No,No,No,Yes,609,No,No,No
Ardenna creatopus,Procellariiformes,Procellariidae,Ardenna,Pink-footed Shearwater,Surface.Seizing,Fish,Yes,Yes,Yes,No,No,No,Yes,744,No,No,No
Ardenna gravis,Procellariiformes,Procellariidae,Ardenna,Great Shearwater,Surface.Seizing,Fish,Yes,Yes,Yes,No,No,Yes,Yes,849,Yes,No,No
Ardenna grisea,Procellariiformes,Procellariidae,Ardenna,Sooty Shearwater,Plunging,Fish,Yes,Yes,Yes,No,No,Yes,Yes,787,Yes,No,No
Ardenna pacifica,Procellariiformes,Procellariidae,Ardenna,Wedge-tailed Shearwater,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,Yes,Yes,388,Yes,No,No
Ardenna tenuirostris,Procellariiformes,Procellariidae,Ardenna,Short-tailed Shearwater,Plunging,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,559,No,No,No
Brachyramphus brevirostris,Charadriiformes,Alcidae,Brachyramphus,Kittlitz's Murrelet,Diving,Fish,Yes,No,Yes,No,No,No,Yes,234,No,No,No
Brachyramphus marmoratus,Charadriiformes,Alcidae,Brachyramphus,Marbled Murrelet,Diving,Fish,Yes,No,Yes,No,No,No,Yes,220,No,No,No
Brachyramphus perdix,Charadriiformes,Alcidae,Brachyramphus,Long-billed Murrelet,Diving,Fish,Yes,No,Yes,No,No,No,Yes,296,No,No,No
Bucephala albeola,Anseriformes,Anatidae,Bucephala,Bufflehead,Diving,Crustaceans,Yes,No,Yes,Yes,No,No,No,807,No,No,No
Bucephala clangula,Anseriformes,Anatidae,Bucephala,Common Goldeneye,Diving,Crustaceans,No,No,Yes,Yes,No,No,No,939.1666667,No,No,No
Bucephala islandica,Anseriformes,Anatidae,Bucephala,Barrow's Goldeneye,Bottom.Feeding,Crustaceans,No,No,Yes,Yes,No,No,No,1020.25,No,No,No
Bulweria bulwerii,Procellariiformes,Procellariidae,Bulweria,Bulwer's Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,99,No,No,No
Bulweria fallax,Procellariiformes,Procellariidae,Bulweria,Jouanin's Petrel,Surface.Seizing,Cephalopods,Yes,Yes,Yes,No,No,No,Yes,173,No,No,No
Calonectris borealis,Procellariiformes,Procellariidae,Calonectris,Cory's Shearwater,Plunging,Fish,Yes,Yes,Yes,Yes,No,Yes,Yes,535,Yes,No,No
Calonectris diomedea,Procellariiformes,Procellariidae,Calonectris,Scopoli's Shearwater,Plunging,Fish,Yes,Yes,Yes,No,No,No,Yes,535,No,No,No
Calonectris edwardsii,Procellariiformes,Procellariidae,Calonectris,Cape Verde Shearwater,Skimming,Fish,Yes,Yes,Yes,No,No,Yes,Yes,480,Yes,No,No
Calonectris leucomelas,Procellariiformes,Procellariidae,Calonectris,Streaked Shearwater,Surface.Seizing,Fish,Yes,Yes,No,No,No,No,Yes,580,No,No,No
Stercorarius antarcticus,Charadriiformes,Stercorariidae,Stercorarius,Brown Skua,Aerial.Pursuit,Carrion.NonFishVertebrates,Yes,Yes,Yes,No,Yes,Yes,Yes,1650,Yes,No,No
Stercorarius chilensis,Charadriiformes,Stercorariidae,Stercorarius,Chilean Skua,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,Yes,Yes,Yes,1368.5,Yes,Yes,No
Stercorarius maccormicki,Charadriiformes,Stercorariidae,Stercorarius,South Polar Skua,Surface.Seizing,Fish,Yes,No,Yes,No,Yes,Yes,Yes,1349,No,Yes,No
Stercorarius skua,Charadriiformes,Stercorariidae,Stercorarius,Great Skua,Surface.Seizing,Carrion.NonFishVertebrates,Yes,No,No,No,Yes,Yes,Yes,1340,Yes,Yes,No
Cepphus carbo,Charadriiformes,Alcidae,Cepphus,Spectacled Guillemot,Bottom.Feeding,Fish,Yes,Yes,Yes,Yes,No,No,Yes,490,No,No,No
Cepphus columba,Charadriiformes,Alcidae,Cepphus,Pigeon Guillemot,Bottom.Feeding,Fish,Yes,Yes,Yes,Yes,No,No,Yes,530,No,No,No
Cepphus grylle,Charadriiformes,Alcidae,Cepphus,Black Guillemot,Bottom.Feeding,Fish,Yes,Yes,Yes,Yes,No,No,Yes,452.5,No,No,No
Cerorhinca monocerata,Charadriiformes,Alcidae,Cerorhinca,Rhinoceros Auklet,Diving,Fish,Yes,Yes,Yes,Yes,No,No,Yes,483,No,No,No
Chlidonias albostriatus,Charadriiformes,Laridae,Chlidonias,Black-fronted Tern,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,No,No,92,No,No,No
Chlidonias hybrida,Charadriiformes,Laridae,Chlidonias,Whiskered Tern,Surface.Seizing,Other.Inverts,Yes,No,No,Yes,Yes,Yes,No,83.9,No,No,Yes
Chlidonias leucopterus,Charadriiformes,Laridae,Chlidonias,White-winged Tern,Surface.Seizing,Other.Inverts,Yes,No,No,Yes,No,No,No,54.2,No,No,No
Chlidonias niger,Charadriiformes,Laridae,Chlidonias,Black Tern,Surface.Seizing,Other.Inverts,Yes,No,No,Yes,Yes,No,No,65.3,No,No,No
Clangula hyemalis,Anseriformes,Anatidae,Clangula,Long-tailed Duck,Bottom.Feeding,Crustaceans,Yes,No,Yes,Yes,No,No,No,873,No,No,No
Creagrus furcatus,Charadriiformes,Laridae,Creagrus,Swallow-tailed Gull,Surface.Seizing,Cephalopods,Yes,Yes,Yes,No,Yes,No,Yes,687,No,No,No
Daption capense,Procellariiformes,Procellariidae,Daption,Pintado Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,Yes,Yes,Yes,Yes,424.5,Yes,No,No
Diomedea amsterdamensis,Procellariiformes,Diomedeidae,Diomedea,Amsterdam Albatross,Surface.Seizing,Fish,Yes,Yes,Yes,No,No,No,Yes,6270,No,No,No
Diomedea antipodensis,Procellariiformes,Diomedeidae,Diomedea,Antipodean Albatross,Surface.Seizing,Cephalopods,Yes,Yes,Yes,No,No,No,Yes,6650,No,No,No
Diomedea dabbenena,Procellariiformes,Diomedeidae,Diomedea,Tristan Albatross,Surface.Seizing,Cephalopods,Yes,Yes,Yes,No,No,Yes,Yes,7000,Yes,No,No
Diomedea epomophora,Procellariiformes,Diomedeidae,Diomedea,Southern Royal Albatross,Surface.Seizing,Cephalopods,Yes,Yes,Yes,Yes,No,Yes,Yes,9000,Yes,No,No
Diomedea exulans,Procellariiformes,Diomedeidae,Diomedea,Snowy Albatross,Surface.Seizing,Cephalopods,Yes,Yes,Yes,No,No,Yes,Yes,6300,Yes,No,No
Diomedea sanfordi,Procellariiformes,Diomedeidae,Diomedea,Northern Royal Albatross,Surface.Seizing,Cephalopods,Yes,Yes,No,No,No,Yes,Yes,6500,Yes,No,No
Eudyptes chrysocome,Sphenisciformes,Spheniscidae,Eudyptes,Southern Rockhopper Penguin,Diving,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,2330,No,No,No
Eudyptes chrysolophus,Sphenisciformes,Spheniscidae,Eudyptes,Macaroni Penguin,Diving,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,4490,No,No,No
Eudyptes moseleyi,Sphenisciformes,Spheniscidae,Eudyptes,Moseley's Rockhopper Penguin,Diving,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,2330,No,No,No
Eudyptes pachyrhynchus,Sphenisciformes,Spheniscidae,Eudyptes,Fiordland Penguin,Diving,Cephalopods,Yes,Yes,Yes,No,No,No,Yes,3910,No,No,No
Eudyptes robustus,Sphenisciformes,Spheniscidae,Eudyptes,Snares Penguin,Diving,Crustaceans,No,Yes,Yes,No,No,No,Yes,3050,No,No,No
Eudyptes schlegeli,Sphenisciformes,Spheniscidae,Eudyptes,Royal Penguin,Diving,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,4250,No,No,No
Eudyptes sclateri,Sphenisciformes,Spheniscidae,Eudyptes,Erect-crested Penguin,Diving,Cephalopods,No,Yes,Yes,No,No,No,Yes,5908,No,No,No
Eudyptula minor,Sphenisciformes,Spheniscidae,Eudyptula,Little Penguin,Diving,Fish,Yes,Yes,Yes,No,No,No,Yes,1120.5,No,No,No
Fratercula arctica,Charadriiformes,Alcidae,Fratercula,Atlantic Puffin,Diving,Fish,Yes,Yes,Yes,Yes,No,No,Yes,923,No,No,No
Fratercula cirrhata,Charadriiformes,Alcidae,Fratercula,Tufted Puffin,Diving,Fish,Yes,Yes,Yes,No,No,No,Yes,775,No,No,No
Fratercula corniculata,Charadriiformes,Alcidae,Fratercula,Horned Puffin,Diving,Fish,Yes,Yes,Yes,Yes,No,No,Yes,536.5,No,No,No
Fregata andrewsi,Suliformes,Fregatidae,Fregata,Christmas Island Frigatebird,Surface.Seizing,Fish,Yes,Yes,No,Yes,Yes,No,Yes,1475,No,No,No
Fregata aquila,Suliformes,Fregatidae,Fregata,Ascension Frigatebird,Surface.Seizing,Fish,Yes,No,No,No,Yes,No,Yes,1620,No,No,No
Fregata ariel,Suliformes,Fregatidae,Fregata,Lesser Frigatebird,Surface.Seizing,Fish,Yes,Yes,No,No,Yes,No,Yes,806,No,No,No
Fregata magnificens,Suliformes,Fregatidae,Fregata,Magnificent Frigatebird,Aerial.Pursuit,Fish,Yes,Yes,No,Yes,Yes,Yes,Yes,1499.25,Yes,No,No
Fregata minor,Suliformes,Fregatidae,Fregata,Great Frigatebird,Surface.Seizing,Fish,Yes,Yes,No,No,Yes,No,Yes,1263,No,No,No
Fregetta grallaria,Procellariiformes,Oceanitidae,Fregetta,White-bellied Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,52,No,No,No
Fregetta lineata,Procellariiformes,Oceanitidae,Fregetta,New Caledonian Storm-Petrel,Surface.Seizing,Fish,Yes,No,No,No,No,No,Yes,NA,No,No,No
Fregetta maoriana,Procellariiformes,Oceanitidae,Fregetta,New Zealand Storm-Petrel,Surface.Seizing,Crustaceans,No,No,Yes,No,No,No,Yes,35,No,No,No
Fregetta tropica,Procellariiformes,Oceanitidae,Fregetta,Black-bellied Storm-Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,Yes,Yes,No,Yes,52,No,No,No
Fulmarus glacialis,Procellariiformes,Procellariidae,Fulmarus,Northern Fulmar,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,Yes,Yes,Yes,613,Yes,No,No
Fulmarus glacialoides,Procellariiformes,Procellariidae,Fulmarus,Southern Fulmar,Surface.Seizing,Crustaceans,Yes,Yes,Yes,Yes,Yes,Yes,Yes,795,Yes,No,No
Garrodia nereis,Procellariiformes,Oceanitidae,Garrodia,Gray-backed Storm-Petrel,Surface.Seizing,Crustaceans,No,Yes,Yes,Yes,No,Yes,Yes,38.2,Yes,No,No
Gavia adamsii,Gaviiformes,Gaviidae,Gavia,Yellow-billed Loon,Diving,Fish,Yes,No,Yes,Yes,No,No,No,5056.25,No,No,No
Gavia arctica,Gaviiformes,Gaviidae,Gavia,Arctic Loon,Diving,Fish,Yes,No,Yes,Yes,No,No,No,3079.5,No,No,No
Gavia immer,Gaviiformes,Gaviidae,Gavia,Common Loon,Diving,Fish,Yes,No,Yes,Yes,Yes,No,No,4980,No,No,No
Gavia pacifica,Gaviiformes,Gaviidae,Gavia,Pacific Loon,Diving,Fish,Yes,No,Yes,Yes,Yes,No,No,1668.5,No,No,No
Gavia stellata,Gaviiformes,Gaviidae,Gavia,Red-throated Loon,Diving,Fish,Yes,No,Yes,Yes,Yes,No,No,1486,No,No,No
Gelochelidon macrotarsa,Charadriiformes,Laridae,Gelochelidon,Australian Tern,Surface.Seizing,Other.Inverts,Yes,No,Yes,Yes,No,No,No,NA,No,No,No
Gelochelidon nilotica,Charadriiformes,Laridae,Gelochelidon,Gull-billed Tern,Surface.Seizing,Other.Inverts,Yes,No,Yes,Yes,Yes,No,No,180,No,No,No
Gulosus aristotelis,Suliformes,Phalacrocoracidae,Gulosus,European Shag,Diving,Fish,Yes,No,No,No,No,No,Yes,1773,No,No,No
Gygis alba,Charadriiformes,Laridae,Gygis,White Tern,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,111,No,No,No
Halobaena caerulea,Procellariiformes,Procellariidae,Halobaena,Blue Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,Yes,No,No,Yes,202,No,No,No
Histrionicus histrionicus,Anseriformes,Anatidae,Histrionicus,Harlequin Duck,Diving,Other.Inverts,No,No,Yes,Yes,No,No,No,563.5,No,No,No
Hydrobates castro,Procellariiformes,Hydrobatidae,Hydrobates,Band-rumped Storm-Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,No,No,Yes,Yes,45.3,No,Yes,No
Hydrobates cheimomnestes,Procellariiformes,Hydrobatidae,Hydrobates,Ainley's Storm-Petrel,Unknown,NA,NA,NA,NA,NA,NA,NA,Yes,36.925,NA,NA,NA
Hydrobates furcatus,Procellariiformes,Hydrobatidae,Hydrobates,Fork-tailed Storm-Petrel,Surface.Seizing,Fish,Yes,No,Yes,No,Yes,Yes,Yes,54.4,Yes,No,No
Hydrobates homochroa,Procellariiformes,Hydrobatidae,Hydrobates,Ashy Storm-Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,No,No,No,Yes,36.9,No,No,No
Hydrobates hornbyi,Procellariiformes,Hydrobatidae,Hydrobates,Ringed Storm-Petrel,Surface.Seizing,Fish,Yes,NA,NA,NA,NA,No,Yes,40.6,No,No,No
Hydrobates jabejabe,Procellariiformes,Hydrobatidae,Hydrobates,Cape Verde Storm-Petrel,Unknown,NA,NA,NA,NA,NA,NA,NA,Yes,46.65,NA,NA,NA
Hydrobates leucorhous,Procellariiformes,Hydrobatidae,Hydrobates,Leach's Storm-Petrel,Surface.Seizing,Cephalopods,Yes,Yes,Yes,Yes,No,Yes,Yes,34.8,Yes,No,No
Hydrobates markhami,Procellariiformes,Hydrobatidae,Hydrobates,Markham's Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,53.1,No,No,No
Hydrobates matsudairae,Procellariiformes,Hydrobatidae,Hydrobates,Matsudaira's Storm-Petrel,Surface.Seizing,NA,NA,NA,NA,NA,NA,Yes,Yes,62,No,Yes,No
Hydrobates melania,Procellariiformes,Hydrobatidae,Hydrobates,Black Storm-Petrel,Surface.Seizing,Crustaceans,Yes,Yes,Yes,No,No,Yes,Yes,61.5,Yes,No,No
Hydrobates microsoma,Procellariiformes,Hydrobatidae,Hydrobates,Least Storm-Petrel,Surface.Seizing,Crustaceans,No,No,Yes,No,No,No,Yes,20.5,No,No,No
Hydrobates monorhis,Procellariiformes,Hydrobatidae,Hydrobates,Swinhoe's Storm-Petrel,Surface.Seizing,NA,NA,NA,NA,NA,NA,NA,Yes,39.8,NA,NA,NA
Hydrobates monteiroi,Procellariiformes,Hydrobatidae,Hydrobates,Monteiro's Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,No,No,No,No,Yes,45.3,No,No,No
Hydrobates pelagicus,Procellariiformes,Hydrobatidae,Hydrobates,European Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,Yes,Yes,25.2,Yes,No,No
Hydrobates socorroensis,Procellariiformes,Hydrobatidae,Hydrobates,Townsend's Storm-Petrel,Unknown,NA,NA,NA,NA,NA,NA,NA,Yes,31.7,NA,NA,NA
Hydrobates tethys,Procellariiformes,Hydrobatidae,Hydrobates,Wedge-rumped Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,22.6,No,No,No
Hydrobates tristrami,Procellariiformes,Hydrobatidae,Hydrobates,Tristram's Storm-Petrel,Surface.Seizing,Fish,Yes,Yes,Yes,Yes,No,No,Yes,92,No,No,No
Hydrocoloeus minutus,Charadriiformes,Laridae,Hydrocoloeus,Little Gull,Surface.Seizing,Other.Inverts,Yes,No,No,Yes,No,No,No,118,No,No,No
Hydroprogne caspia,Charadriiformes,Laridae,Hydroprogne,Caspian Tern,Plunging,Fish,Yes,No,No,No,Yes,No,No,655,No,No,No
Larosterna inca,Charadriiformes,Laridae,Larosterna,Inca Tern,Plunging,Fish,Yes,No,Yes,No,No,Yes,Yes,219,Yes,No,No
Larus argentatus,Charadriiformes,Laridae,Larus,European Herring Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,No,1110,Yes,Yes,No
Larus armenicus,Charadriiformes,Laridae,Larus,Armenian Gull,Surface.Seizing,Fish,Yes,No,No,Yes,Yes,Yes,No,867,No,No,Yes
Larus atlanticus,Charadriiformes,Laridae,Larus,Olrog's Gull,Surface.Seizing,Crustaceans,Yes,No,Yes,Yes,No,Yes,Yes,846.5,Yes,No,No
Leucophaeus atricilla,Charadriiformes,Laridae,Leucophaeus,Laughing Gull,Surface.Seizing,Other.Inverts,Yes,No,Yes,Yes,Yes,Yes,Yes,308,Yes,Yes,No
Ichthyaetus audouinii,Charadriiformes,Laridae,Ichthyaetus,Audouin's Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,Yes,675,Yes,Yes,No
Larus belcheri,Charadriiformes,Laridae,Larus,Belcher's Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,No,Yes,643,No,No,No
Chroicocephalus brunnicephalus,Charadriiformes,Laridae,Chroicocephalus,Brown-headed Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,No,572.5,Yes,No,No
Chroicocephalus bulleri,Charadriiformes,Laridae,Chroicocephalus,Black-billed Gull,Surface.Seizing,Other.Inverts,Yes,No,No,Yes,No,Yes,No,230.5,No,No,Yes
Larus cachinnans,Charadriiformes,Laridae,Larus,Caspian Gull,Surface.Seizing,Fish,Yes,No,No,Yes,Yes,Yes,No,1090,Yes,No,No
Larus californicus,Charadriiformes,Laridae,Larus,California Gull,Surface.Seizing,Other.Inverts,Yes,No,Yes,Yes,Yes,Yes,No,606.5,Yes,Yes,No
Larus canus,Charadriiformes,Laridae,Larus,Common Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,Yes,403.5,Yes,Yes,No
Chroicocephalus cirrocephalus,Charadriiformes,Laridae,Chroicocephalus,Gray-hooded Gull,Plunging,Fish,Yes,No,No,Yes,Yes,Yes,No,460,Yes,Yes,No
Larus crassirostris,Charadriiformes,Laridae,Larus,Black-tailed Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,No,Yes,Yes,504.5,Yes,Yes,No
Larus delawarensis,Charadriiformes,Laridae,Larus,Ring-billed Gull,Plunging,Fish,Yes,No,Yes,Yes,Yes,Yes,No,518.5,Yes,Yes,Yes
Larus dominicanus,Charadriiformes,Laridae,Larus,Kelp Gull,Scavenging,Other.Inverts,Yes,Yes,Yes,Yes,Yes,Yes,Yes,957,Yes,Yes,No
Leucophaeus fuliginosus,Charadriiformes,Laridae,Leucophaeus,Lava Gull,Scavenging,Carrion.NonFishVertebrates,Yes,No,Yes,Yes,Yes,Yes,Yes,380,Yes,No,No
Larus fuscus,Charadriiformes,Laridae,Larus,Lesser Black-backed Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,No,715,Yes,Yes,No
Chroicocephalus genei,Charadriiformes,Laridae,Chroicocephalus,Slender-billed Gull,Surface.Seizing,Crustaceans,Yes,Yes,Yes,Yes,No,No,No,281,No,No,No
Larus glaucescens,Charadriiformes,Laridae,Larus,Glaucous-winged Gull,Plunging,Fish,Yes,No,No,Yes,Yes,Yes,Yes,1063,Yes,Yes,No
Larus glaucoides,Charadriiformes,Laridae,Larus,Iceland Gull,Surface.Seizing,Fish,Yes,No,Yes,Yes,Yes,Yes,Yes,863,Yes,Yes,No
Chroicocephalus hartlaubii,Charadriiformes,Laridae,Chroicocephalus,Hartlaub's Gull,Plunging,Other.Inverts,Yes,No,Yes,Yes,Yes,Yes,Yes,292,Yes,No,No
