tips,total_plastic,total_n,species_FO,n_studies,plastic
Aethia_cristatella,7,1243,0.0056315366049879325,17,yes
Aethia_psittacula,284,468,0.6068376068376068,16,yes
Aethia_pygmaea,1,516,0.001937984496124031,16,yes
Alca_torda,4,78,0.05128205128205128,13,yes
Alle_alle,117,433,0.2702078521939954,10,yes
Anous_ceruleus,0,114,0,2,no
Anous_minutus,1,560,0.0017857142857142857,7,yes
Anous_stolidus,90,571,0.15761821366024517,15,yes
Anous_tenuirostris,9,24,0.375,2,yes
Aphrodroma_brevirostris,21,122,0.1721311475409836,10,yes
Aptenodytes_forsteri,1,67,0.014925373134328358,5,yes
Aptenodytes_patagonicus,15,201,0.07462686567164178,3,yes
Ardenna_bulleri,117,122,0.9590163934426229,3,yes
Ardenna_carneipes,1781,2734,0.6514264813460132,59,yes
Ardenna_creatopus,3,6,0.5,2,yes
Ardenna_gravis,959,1300,0.7376923076923076,36,yes
Ardenna_grisea,1108,1887,0.5871754107048225,40,yes
Ardenna_pacifica,263,1699,0.1547969393761036,33,yes
Ardenna_tenuirostris,2737,3323,0.8236533253084563,54,yes
Brachyramphus_brevirostris,0,22,0,2,no
Brachyramphus_marmoratus,0,157,0,2,no
Bucephala_albeola,0,1,0,1,no
Bucephala_clangula,0,2,0,1,no
Bucephala_islandica,0,19,0,2,no
Bulweria_bulwerii,101,385,0.2623376623376623,8,yes
Calonectris_borealis,1692,2135,0.7925058548009367,22,yes
Calonectris_edwardsii,197,411,0.4793187347931874,5,yes
Calonectris_leucomelas,0,24,0,3,no
Cepphus_columba,1,70,0.014285714285714285,4,yes
Cepphus_grylle,0,95,0,6,no
Cerorhinca_monocerata,5,93,0.053763440860215055,7,yes
Chlidonias_niger,0,2,0,1,no
Chroicocephalus_cirrocephalus,0,3,0,1,no
Chroicocephalus_hartlaubii,0,13,0,1,no
Chroicocephalus_novaehollandiae,1,15,0.06666666666666667,3,yes
Chroicocephalus_philadelphia,0,4,0,1,no
Chroicocephalus_ridibundus,6,25,0.24,6,yes
Clangula_hyemalis,9,230,0.0391304347826087,5,yes
Daption_capense,88,450,0.19555555555555557,25,yes
Diomedea_antipodensis,1,9,0.1111111111111111,5,yes
Diomedea_dabbenena,2,16,0.125,6,yes
Diomedea_epomophora,6,36,0.16666666666666666,9,yes
Diomedea_exulans,513,1144,0.44842657342657344,20,yes
Diomedea_sanfordi,14,63,0.2222222222222222,2,yes
Eudyptes_chrysocome,2,177,0.011299435028248588,1,yes
Eudyptes_chrysolophus,0,46,0,1,no
Eudyptes_moseleyi,0,12,0,1,no
Eudyptula_minor,0,124,0,2,no
Fratercula_arctica,72,438,0.1643835616438356,12,yes
Fratercula_cirrhata,210,1000,0.21,9,yes
Fratercula_corniculata,152,392,0.3877551020408163,8,yes
Fregata_ariel,0,1,0,1,no
Fregata_magnificens,2,113,0.017699115044247787,5,yes
Fregata_minor,23,371,0.06199460916442048,4,yes
Fregetta_grallaria,11,147,0.07482993197278912,5,yes
Fregetta_tropica,0,8,0,3,no
Fulmarus_glacialis,4657,5556,0.8381929445644348,62,yes
Fulmarus_glacialoides,47,253,0.1857707509881423,17,yes
Garrodia_nereis,7,23,0.30434782608695654,3,yes
Gavia_adamsii,1,3,0.3333333333333333,1,yes
Gavia_arctica,0,6,0,1,no
Gavia_immer,1,13,0.07692307692307693,3,yes
Gavia_pacifica,2,22,0.09090909090909091,2,yes
Gavia_stellata,1,38,0.02631578947368421,6,yes
Gulosus_aristotelis,56,115,0.48695652173913045,9,yes
Gygis_alba,1,298,0.003355704697986577,8,yes
Halobaena_caerulea,132,166,0.7951807228915663,8,yes
Histrionicus_histrionicus,0,7,0,2,no
Hydrobates_castro,5,19,0.2631578947368421,3,yes
Hydrobates_furcatus,38,41,0.926829268292683,4,yes
Hydrobates_hornbyi,0,1,0,1,no
Hydrobates_leucorhous,1068,2961,0.3606889564336373,25,yes
Hydrobates_markhami,24,136,0.17647058823529413,3,yes
Hydrobates_melania,0,2,0,1,no
Hydrobates_monorhis,294,305,0.9639344262295082,3,yes
Hydrobates_pelagicus,14,52,0.2692307692307692,4,yes
Hydrobates_tethys,3,472,0.006355932203389831,2,yes
Hydrobates_tristrami,189,221,0.8552036199095022,11,yes
Ichthyaetus_audouinii,44,139,0.31654676258992803,4,yes
Ichthyaetus_melanocephalus,1,7,0.14285714285714285,4,yes
Larus_argentatus,110,264,0.4166666666666667,14,yes
Larus_canus,2,21,0.09523809523809523,4,yes
Larus_crassirostris,39,128,0.3046875,4,yes
Larus_delawarensis,30,71,0.4225352112676056,2,yes
Larus_dominicanus,189,3506,0.05390758699372504,18,yes
Larus_fuscus,92,368,0.25,10,yes
Larus_glaucescens,74,683,0.10834553440702782,5,yes
Larus_glaucoides,16,21,0.7619047619047619,4,yes
Larus_heermanni,2,20,0.1,2,yes
Larus_hyperboreus,8,76,0.10526315789473684,4,yes
Larus_marinus,80,160,0.5,8,yes
Larus_michahellis,1072,2507,0.42760271240526526,17,yes
Larus_pacificus,417,481,0.8669438669438669,2,yes
Larus_schistisagus,0,1,0,1,no
Larus_smithsonianus,54,90,0.6,2,yes
Leucocarbo_atriceps,5,151,0.033112582781456956,3,yes
Leucocarbo_bougainvilliorum,162,2286,0.07086614173228346,3,yes
Leucophaeus_atricilla,13,13,1,1,yes
Macronectes_giganteus,110,305,0.36065573770491804,22,yes
Macronectes_halli,14,60,0.23333333333333334,9,yes
Megadyptes_antipodes,0,124,0,1,no
Melanitta_deglandi,1,22,0.045454545454545456,3,yes
Melanitta_fusca,0,247,0,2,no
Melanitta_nigra,0,43,0,3,no
Melanitta_perspicillata,0,52,0,4,no
Mergus_merganser,0,2,0,1,no
Mergus_serrator,4,10,0.4,3,yes
Microcarbo_coronatus,0,24,0,1,no
Morus_bassanus,12,91,0.13186813186813187,9,yes
Morus_capensis,1,7,0.14285714285714285,2,yes
Morus_serrator,0,20,0,2,no
Nannopterum_auritum,45,74,0.6081081081081081,7,yes
Nannopterum_brasilianum,73,1450,0.0503448275862069,4,yes
Nesofregetta_fuliginosa,0,22,0,2,no
Oceanites_gracilis,0,2,0,1,no
Oceanites_oceanicus,57,276,0.20652173913043478,12,yes
Onychoprion_aleuticus,0,8,0,1,no
Onychoprion_anaethetus,0,1,0,1,no
Onychoprion_fuscatus,8,684,0.011695906432748537,14,yes
Onychoprion_lunatus,0,354,0,8,no
Pachyptila_belcheri,153,395,0.38734177215189874,16,yes
Pachyptila_desolata,87,164,0.5304878048780488,16,yes
Pachyptila_salvini,185,745,0.24832214765100671,11,yes
Pachyptila_turtur,449,1403,0.32002851033499646,21,yes
Pachyptila_vittata,757,1691,0.4476641040804258,21,yes
Pagodroma_nivea,10,551,0.018148820326678767,7,yes
Pagophila_eburnea,0,1,0,1,no
Pelagodroma_marina,954,1383,0.6898047722342733,15,yes
Pelecanoides_georgicus,0,14,0,3,no
Pelecanoides_magellani,0,1,0,1,no
Pelecanoides_urinatrix,7,165,0.04242424242424243,11,yes
Pelecanus_conspicillatus,4,17,0.23529411764705882,1,yes
Pelecanus_erythrorhynchos,0,2,0,1,no
Pelecanus_occidentalis,26,26,1,2,yes
Phaethon_aethereus,54,97,0.5567010309278351,4,yes
Phaethon_lepturus,11,41,0.2682926829268293,4,yes
Phaethon_rubricauda,20,498,0.040160642570281124,11,yes
Phalacrocorax_capensis,0,239,0,1,no
Phalacrocorax_carbo,4,121,0.03305785123966942,9,yes
Phalacrocorax_neglectus,1,167,0.005988023952095809,1,yes
Phalacrocorax_sulcirostris,1,1,1,1,yes
Phalacrocorax_varius,1,7,0.14285714285714285,1,yes
Phalaropus_fulicarius,17,43,0.3953488372093023,7,yes
Phalaropus_lobatus,2,5,0.4,2,yes
Phoebastria_albatrus,11,17,0.6470588235294118,3,yes
Phoebastria_immutabilis,1287,1439,0.8943710910354413,22,yes
Phoebastria_irrorata,3,40,0.075,1,yes
Phoebastria_nigripes,347,471,0.7367303609341825,13,yes
Phoebetria_fusca,1,122,0.00819672131147541,6,yes
Phoebetria_palpebrata,4,58,0.06896551724137931,8,yes
Procellaria_aequinoctialis,347,2272,0.15272887323943662,36,yes
Procellaria_cinerea,1,19,0.05263157894736842,5,yes
Procellaria_conspicillata,11,27,0.4074074074074074,4,yes
Procellaria_parkinsoni,1,15,0.06666666666666667,5,yes
Procellaria_westlandica,3,31,0.0967741935483871,6,yes
Pseudobulweria_aterrima,1,1,1,1,yes
Pseudobulweria_rostrata,4,196,0.02040816326530612,5,yes
Pterodroma_alba,0,30,0,2,no
Pterodroma_arminjoniana,0,23,0,3,no
Pterodroma_atrata,0,29,0,1,no
Pterodroma_baraui,142,208,0.6826923076923077,2,yes
Pterodroma_brevipes,2,3,0.6666666666666666,1,yes
Pterodroma_cervicalis,2,25,0.08,5,yes
Pterodroma_cookii,27,79,0.34177215189873417,11,yes
Pterodroma_externa,2,287,0.006968641114982578,2,yes
Pterodroma_gouldi,0,4,0,1,no
Pterodroma_hypoleuca,29,72,0.4027777777777778,4,yes
Pterodroma_incerta,28,102,0.27450980392156865,6,yes
Pterodroma_inexpectata,5,18,0.2777777777777778,7,yes
Pterodroma_lessonii,3,70,0.04285714285714286,9,yes
Pterodroma_leucoptera,16,32,0.5,8,yes
Pterodroma_longirostris,48,72,0.6666666666666666,3,yes
Pterodroma_macroptera,28,225,0.12444444444444444,10,yes
Pterodroma_mollis,13,63,0.20634920634920634,8,yes
Pterodroma_neglecta,2,46,0.043478260869565216,3,yes
Pterodroma_nigripennis,4,107,0.037383177570093455,5,yes
Pterodroma_phaeopygia,1,2,0.5,1,yes
Pterodroma_pycrofti,3,7,0.42857142857142855,2,yes
Pterodroma_sandwichensis,6,7,0.8571428571428571,1,yes
Pterodroma_solandri,13,113,0.11504424778761062,5,yes
Pterodroma_ultima,8,65,0.12307692307692308,3,yes
Ptychoramphus_aleuticus,79,214,0.3691588785046729,3,yes
Puffinus_assimilis,12,48,0.25,12,yes
Puffinus_bailloni,44,56,0.7857142857142857,1,yes
Puffinus_gavia,19,151,0.12582781456953643,14,yes
Puffinus_huttoni,1,12,0.08333333333333333,7,yes
Puffinus_lherminieri,71,185,0.3837837837837838,2,yes
Puffinus_mauretanicus,33,47,0.7021276595744681,2,yes
Puffinus_nativitatis,21,245,0.08571428571428572,7,yes
Puffinus_newelli,17,48,0.3541666666666667,2,yes
Puffinus_puffinus,174,740,0.23513513513513515,22,yes
Puffinus_yelkouan,22,31,0.7096774193548387,1,yes
Pygoscelis_adeliae,9,161,0.055900621118012424,8,yes
Pygoscelis_antarcticus,20,83,0.24096385542168675,4,yes
Pygoscelis_papua,103,563,0.18294849023090587,12,yes
Rissa_brevirostris,10,61,0.16393442622950818,2,yes
Rissa_tridactyla,59,649,0.09090909090909091,18,yes
Rynchops_niger,0,49,0,1,no
Somateria_mollissima,131,1242,0.10547504025764895,10,yes
Somateria_spectabilis,0,54,0,3,no
Spheniscus_demersus,8,5164,0.001549186676994578,4,yes
Spheniscus_humboldti,0,31,0,2,no
Spheniscus_magellanicus,271,1571,0.17250159134309356,14,yes
Spheniscus_mendiculus,0,2,0,1,no
Stercorarius_antarcticus,2603,6673,0.39007942454668065,10,yes
Stercorarius_longicaudus,1,4,0.25,2,yes
Stercorarius_maccormicki,6,216,0.027777777777777776,6,yes
Stercorarius_parasiticus,3,13,0.23076923076923078,5,yes
Stercorarius_pomarinus,0,5,0,4,no
Stercorarius_skua,117,650,0.18,3,yes
Sterna_dougallii,0,26,0,3,no
Sterna_hirundinacea,0,25,0,4,no
Sterna_hirundo,13,230,0.05652173913043478,12,yes
Sterna_paradisaea,0,70,0,5,no
Sterna_vittata,0,21,0,3,no
Sternula_albifrons,44,108,0.4074074074074074,3,yes
Sternula_nereis,0,2,0,2,no
Sula_dactylatra,7,972,0.00720164609053498,12,yes
Sula_leucogaster,93,910,0.1021978021978022,12,yes
Sula_sula,7,556,0.012589928057553957,9,yes
Synthliboramphus_antiquus,1,199,0.005025125628140704,4,yes
Synthliboramphus_hypoleucus,0,6,0,1,no
Thalassarche_bulleri,8,401,0.0199501246882793,12,yes
Thalassarche_carteri,1,77,0.012987012987012988,1,yes
Thalassarche_cauta,26,1587,0.01638311279143037,25,yes
Thalassarche_chlororhynchos,21,275,0.07636363636363637,17,yes
Thalassarche_chrysostoma,89,558,0.15949820788530467,9,yes
Thalassarche_eremita,0,19,0,3,no
Thalassarche_melanophris,59,574,0.10278745644599303,22,yes
Thalassarche_salvini,2,183,0.01092896174863388,6,yes
Thalasseus_bergii,0,17,0,4,no
Thalasseus_maximus,9,35,0.2571428571428571,4,yes
Thalasseus_sandvicensis,4,159,0.025157232704402517,7,yes
Thalassoica_antarctica,5,227,0.022026431718061675,8,yes
Uria_aalge,53,748,0.07085561497326204,16,yes
Uria_lomvia,190,2794,0.06800286327845383,18,yes
Urile_pelagicus,5,24,0.20833333333333334,4,yes
Urile_urile,3,28,0.10714285714285714,3,yes
Xema_sabini,0,6,0,3,no
Aethia_pusilla,NA,NA,NA,0,NA
Anous_albivitta,NA,NA,NA,0,NA
Brachyramphus_perdix,NA,NA,NA,0,NA
Bulweria_fallax,NA,NA,NA,0,NA
Calonectris_diomedea,NA,NA,NA,0,NA
Cepphus_carbo,NA,NA,NA,0,NA
Chlidonias_albostriatus,NA,NA,NA,0,NA
Chlidonias_hybrida,NA,NA,NA,0,NA
Chlidonias_leucopterus,NA,NA,NA,0,NA
Chroicocephalus_brunnicephalus,NA,NA,NA,0,NA
Chroicocephalus_bulleri,NA,NA,NA,0,NA
Chroicocephalus_genei,NA,NA,NA,0,NA
Chroicocephalus_maculipennis,NA,NA,NA,0,NA
Chroicocephalus_serranus,NA,NA,NA,0,NA
Creagrus_furcatus,NA,NA,NA,0,NA
Diomedea_amsterdamensis,NA,NA,NA,0,NA
Eudyptes_pachyrhynchus,NA,NA,NA,0,NA
Eudyptes_robustus,NA,NA,NA,0,NA
Eudyptes_schlegeli,NA,NA,NA,0,NA
Eudyptes_sclateri,NA,NA,NA,0,NA
Fregata_andrewsi,NA,NA,NA,0,NA
Fregata_aquila,NA,NA,NA,0,NA
Fregetta_lineata,NA,NA,NA,0,NA
Fregetta_maoriana,NA,NA,NA,0,NA
Gelochelidon_macrotarsa,NA,NA,NA,0,NA
Gelochelidon_nilotica,NA,NA,NA,0,NA
Hydrobates_cheimomnestes,NA,NA,NA,0,NA
Hydrobates_homochroa,NA,NA,NA,0,NA
Hydrobates_jabejabe,NA,NA,NA,0,NA
Hydrobates_matsudairae,NA,NA,NA,0,NA
Hydrobates_microsoma,NA,NA,NA,0,NA
Hydrobates_monteiroi,NA,NA,NA,0,NA
Hydrobates_socorroensis,NA,NA,NA,0,NA
Hydrocoloeus_minutus,NA,NA,NA,0,NA
Hydroprogne_caspia,NA,NA,NA,0,NA
Ichthyaetus_hemprichii,NA,NA,NA,0,NA
Ichthyaetus_ichthyaetus,NA,NA,NA,0,NA
Ichthyaetus_leucophthalmus,NA,NA,NA,0,NA
Ichthyaetus_relictus,NA,NA,NA,0,NA
Larosterna_inca,NA,NA,NA,0,NA
Larus_armenicus,NA,NA,NA,0,NA
Larus_atlanticus,NA,NA,NA,0,NA
Larus_belcheri,NA,NA,NA,0,NA
Larus_brachyrhynchus,NA,NA,NA,0,NA
Larus_cachinnans,NA,NA,NA,0,NA
Larus_californicus,NA,NA,NA,0,NA
Larus_livens,NA,NA,NA,0,NA
Larus_mongolicus,NA,NA,NA,0,NA
Larus_occidentalis,NA,NA,NA,0,NA
Larus_vegae,NA,NA,NA,0,NA
Leucocarbo_bransfieldensis,NA,NA,NA,0,NA
Leucocarbo_campbelli,NA,NA,NA,0,NA
Leucocarbo_carunculatus,NA,NA,NA,0,NA
Leucocarbo_chalconotus,NA,NA,NA,0,NA
Leucocarbo_colensoi,NA,NA,NA,0,NA
Leucocarbo_georgianus,NA,NA,NA,0,NA
Leucocarbo_magellanicus,NA,NA,NA,0,NA
Leucocarbo_melanogenis,NA,NA,NA,0,NA
Leucocarbo_nivalis,NA,NA,NA,0,NA
Leucocarbo_onslowi,NA,NA,NA,0,NA
Leucocarbo_purpurascens,NA,NA,NA,0,NA
Leucocarbo_ranfurlyi,NA,NA,NA,0,NA
Leucocarbo_verrucosus,NA,NA,NA,0,NA
Leucophaeus_fuliginosus,NA,NA,NA,0,NA
Leucophaeus_modestus,NA,NA,NA,0,NA
Leucophaeus_pipixcan,NA,NA,NA,0,NA
Leucophaeus_scoresbii,NA,NA,NA,0,NA
Lophodytes_cucullatus,NA,NA,NA,0,NA
Melanitta_americana,NA,NA,NA,0,NA
Melanitta_stejnegeri,NA,NA,NA,0,NA
Mergellus_albellus,NA,NA,NA,0,NA
Mergus_squamatus,NA,NA,NA,0,NA
Microcarbo_africanus,NA,NA,NA,0,NA
Microcarbo_melanoleucos,NA,NA,NA,0,NA
Microcarbo_niger,NA,NA,NA,0,NA
Microcarbo_pygmaeus,NA,NA,NA,0,NA
Nannopterum_harrisi,NA,NA,NA,0,NA
Oceanites_pincoyae,NA,NA,NA,0,NA
Pachyptila_crassirostris,NA,NA,NA,0,NA
Pachyptila_macgillivrayi,NA,NA,NA,0,NA
Papasula_abbotti,NA,NA,NA,0,NA
Pelecanoides_garnotii,NA,NA,NA,0,NA
Pelecanus_crispus,NA,NA,NA,0,NA
Pelecanus_onocrotalus,NA,NA,NA,0,NA
Pelecanus_philippensis,NA,NA,NA,0,NA
Pelecanus_rufescens,NA,NA,NA,0,NA
Pelecanus_thagus,NA,NA,NA,0,NA
Phaetusa_simplex,NA,NA,NA,0,NA
Phalacrocorax_capillatus,NA,NA,NA,0,NA
Phalacrocorax_featherstoni,NA,NA,NA,0,NA
Phalacrocorax_fuscescens,NA,NA,NA,0,NA
Phalacrocorax_fuscicollis,NA,NA,NA,0,NA
Phalacrocorax_nigrogularis,NA,NA,NA,0,NA
Phalacrocorax_punctatus,NA,NA,NA,0,NA
Phalaropus_tricolor,NA,NA,NA,0,NA
Poikilocarbo_gaimardi,NA,NA,NA,0,NA
Polysticta_stelleri,NA,NA,NA,0,NA
Pseudobulweria_becki,NA,NA,NA,0,NA
Pseudobulweria_macgillivrayi,NA,NA,NA,0,NA
Pterodroma_axillaris,NA,NA,NA,0,NA
Pterodroma_cahow,NA,NA,NA,0,NA
Pterodroma_defilippiana,NA,NA,NA,0,NA
Pterodroma_feae,NA,NA,NA,0,NA
Pterodroma_hasitata,NA,NA,NA,0,NA
Pterodroma_heraldica,NA,NA,NA,0,NA
Pterodroma_madeira,NA,NA,NA,0,NA
Pterodroma_magentae,NA,NA,NA,0,NA
Pterodroma_occulta,NA,NA,NA,0,NA
Puffinus_auricularis,NA,NA,NA,0,NA
Puffinus_bannermani,NA,NA,NA,0,NA
Puffinus_baroli,NA,NA,NA,0,NA
Puffinus_boydi,NA,NA,NA,0,NA
Puffinus_bryani,NA,NA,NA,0,NA
Puffinus_elegans,NA,NA,NA,0,NA
Puffinus_heinrothi,NA,NA,NA,0,NA
Puffinus_myrtae,NA,NA,NA,0,NA
Puffinus_opisthomelas,NA,NA,NA,0,NA
Puffinus_persicus,NA,NA,NA,0,NA
Puffinus_subalaris,NA,NA,NA,0,NA
Rhodostethia_rosea,NA,NA,NA,0,NA
Rynchops_albicollis,NA,NA,NA,0,NA
Rynchops_flavirostris,NA,NA,NA,0,NA
Saundersilarus_saundersi,NA,NA,NA,0,NA
Somateria_fischeri,NA,NA,NA,0,NA
Stercorarius_chilensis,NA,NA,NA,0,NA
Sterna_forsteri,NA,NA,NA,0,NA
Sterna_striata,NA,NA,NA,0,NA
Sterna_sumatrana,NA,NA,NA,0,NA
Sterna_trudeaui,NA,NA,NA,0,NA
Sternula_antillarum,NA,NA,NA,0,NA
Sternula_balaenarum,NA,NA,NA,0,NA
Sternula_lorata,NA,NA,NA,0,NA
Sternula_saundersi,NA,NA,NA,0,NA
Sternula_superciliaris,NA,NA,NA,0,NA
Sula_brewsteri,NA,NA,NA,0,NA
Sula_granti,NA,NA,NA,0,NA
Sula_nebouxii,NA,NA,NA,0,NA
Sula_variegata,NA,NA,NA,0,NA
Synthliboramphus_craveri,NA,NA,NA,0,NA
Synthliboramphus_scrippsi,NA,NA,NA,0,NA
Synthliboramphus_wumizusume,NA,NA,NA,0,NA
Thalasseus_albididorsalis,NA,NA,NA,0,NA
Thalasseus_bengalensis,NA,NA,NA,0,NA
Thalasseus_bernsteini,NA,NA,NA,0,NA
Thalasseus_elegans,NA,NA,NA,0,NA
Urile_penicillatus,NA,NA,NA,0,NA
