clements2025_binomial,tips,order,family,freeflying,source,date_median,marine_region,sampling_method,body_mass_g,body_mass_2sd,main_diet,carrion,fish,cephalopods,crustaceans,other_inverts,as_fishery,as_agriculture,as_refuse,anthropogenic_subsidy,pelagic_specialist,feeding_method,aerial_pursuit,bottom_feeding,diving,plunging,scavenging,skimming,surface_seizing,terrestrial_feeding,n_plastic,n_total,FO
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1993,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1994,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,37,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1995,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,46,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1996,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,114,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1997,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,121,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1998,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,138,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,1999,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,124,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2000,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,63,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2001,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,83,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2002,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,93,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2003,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,56,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2004,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,67,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2005,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,74,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Bond et al. 2010,2006,North Pacific Ocean,Regurgitation,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,94,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,1,Robards et al. 1995,1989,North Pacific Ocean,Necropsy,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,1,40,0.025
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,NA,Day et al. 1984/Day 1980,1973,North Pacific Ocean,Necropsy,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,85,0
Aethia cristatella,Aethia_cristatella,Charadriiformes,Alcidae,NA,"Padula et al., 2020",2012,North Pacific Ocean,Necropsy,259.5,-0.23634590141075937,Crustaceans,0,1,1,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,6,7,0.8571428571428571
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1993,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,6,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1994,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,3,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1995,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,16,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1996,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,5,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1997,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,3,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1998,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,12,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,1999,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,2000,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,8,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,2003,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,2,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,2004,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,27,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,2005,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,29,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Bond et al. 2010,2006,North Pacific Ocean,Regurgitation,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,28,0
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Robards 1993,1990.5,North Pacific Ocean,Necropsy,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,1,3,0.3333333333333333
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,1,Robards et al. 1995,1989,North Pacific Ocean,Necropsy,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,195,208,0.9375
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,NA,Day et al. 1984/Day 1980,1973,North Pacific Ocean,Necropsy,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,87,116,0.75
Aethia psittacula,Aethia_psittacula,Charadriiformes,Alcidae,NA,Pettit et al. 1981,1980,North Pacific Ocean,Necropsy,270,-0.2339052103231183,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,1,1,1
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1993,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,1,26,0.038461538461538464
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1994,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,16,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1995,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,48,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1996,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,71,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1997,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,36,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1998,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,26,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,1999,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,38,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2000,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,33,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2001,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,28,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2002,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,32,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2003,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,31,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2004,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,37,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2005,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,31,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Bond et al. 2010,2006,North Pacific Ocean,Regurgitation,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,36,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,1,Robards et al. 1995,1989,North Pacific Ocean,Necropsy,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,22,0
Aethia pygmaea,Aethia_pygmaea,Charadriiformes,Alcidae,NA,Day et al. 1984/Day 1980,1973,North Pacific Ocean,Necropsy,112,-0.27063180002285986,Crustaceans,0,0,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,5,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,1,Acampora et al. 2016,2015,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,15,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,1,"Benjaminsen et al., 2024",2012,Arctic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,9,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,1,"Benjaminsen, 2021",2012,Arctic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,9,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,1,Nicastro et al. 2018,2016,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,1,Provencher et al. 2014,2004,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,2,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,"Benjaminsen et al., 2024",2012,Arctic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,"Franco et al., 2019",2016,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,12,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,"Murano et al., 2024",2022.5,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,4,5,0.8
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,Nicastro et al. 2018,2015,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,2,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,Nicastro et al. 2018,2016,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,Provencher et al. 2014,2004,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,8,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,"Schutten et al., 2024",2021,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,1,0
Alca torda,Alca_torda,Charadriiformes,Alcidae,NA,"van Franeker et al., 2024",2019,North Atlantic Ocean,Necropsy,726,-0.1279094830884212,Fish,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,12,0
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,Amelineau et al. 2016,2005,North Atlantic Ocean,Brushing,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,26,26,1
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,Amelineau et al. 2016,2015,North Atlantic Ocean,Brushing,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,18,18,1
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,"Ammendolia et al., 2024",2014,Arctic Ocean,Scat,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,3,94,0.031914893617021274
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,Avery-Gomm et al. 2016,2013,North Atlantic Ocean,Necropsy,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,52,171,0.30409356725146197
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,Fife et al. 2015,2013,North Atlantic Ocean,Necropsy,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,9,65,0.13846153846153847
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,Lydersen et al. 1989,1984,Arctic Ocean,Necropsy,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,5,11,0.45454545454545453
Alle alle,Alle_alle,Charadriiformes,Alcidae,1,"Otsuki et al., 2024",2022,Arctic Ocean,Necropsy,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,2,13,0.15384615384615385
Alle alle,Alle_alle,Charadriiformes,Alcidae,NA,Provencher et al. 2014,1988.5,Arctic Ocean,Necropsy,181.3,-0.2545232388444289,Crustaceans,0,1,0,1,1,0,0,0,0,1,Diving,0,0,1,0,0,0,0,0,0,19,0
Anous ceruleus,Anous_ceruleus,Charadriiformes,Laridae,1,Spear et al. 1995,1987.5,South Pacific Ocean,Necropsy,53,-0.28434615946770003,Fish,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,3,0
Anous ceruleus,Anous_ceruleus,Charadriiformes,Laridae,NA,Harrison et al. 1983,1980.5,North Pacific Ocean,Bolus,53,-0.28434615946770003,Fish,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,111,0
Anous minutus,Anous_minutus,Charadriiformes,Laridae,1,Rapp et al. 2017,2009.5,North Pacific Ocean,Necropsy,116,-0.26970201294185375,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,2,0
Anous minutus,Anous_minutus,Charadriiformes,Laridae,1,Sileo et al. 1990a,1986,North Pacific Ocean,Lavage,116,-0.26970201294185375,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,18,0
Anous minutus,Anous_minutus,Charadriiformes,Laridae,NA,"Berr et al., 2020",2016.5,South Pacific Ocean,Necropsy,116,-0.26970201294185375,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,4,0
Anous minutus,Anous_minutus,Charadriiformes,Laridae,NA,Day et al. 1984/Harrison et al. 1983,1980,North Pacific Ocean,Bolus,116,-0.26970201294185375,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,494,0
Anous minutus,Anous_minutus,Charadriiformes,Laridae,NA,Rapp et al. 2017,2009.5,North Pacific Ocean,Necropsy,116,-0.26970201294185375,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,3,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Rapp et al. 2017,2009.5,North Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,1,15,0.06666666666666667
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Roman et al. 2016,2013,South Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,1,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Sileo et al. 1990a,1986,North Pacific Ocean,Lavage,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,17,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Tavares et al. 2017,2011,South Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,1,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Tavares et al. 2017,2012,South Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,2,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,1,Tavares et al. 2017,2013,South Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,1,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,"Berr et al., 2020",2016.5,South Pacific Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,1,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,"Cartraud et al., 2019",2009,Indian Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,3,9,0.3333333333333333
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,Day et al. 1984/Harrison et al. 1983,1980.5,North Pacific Ocean,Bolus,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,354,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,"Di Beneditto and Siciliano, 2021",2010,South Atlantic Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,1,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,"Vanstreels et al., 2021",2020,South Atlantic Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,5,0
Anous stolidus,Anous_stolidus,Charadriiformes,Laridae,NA,"do Nascimiento et al., 2023",2014,South Atlantic Ocean,Necropsy,189,-0.25273339871349215,Fish,0,1,1,0,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,25,0
Anous tenuirostris,Anous_tenuirostris,Charadriiformes,Laridae,1,Spear et al. 1995,1987.5,South Pacific Ocean,Necropsy,112,-0.27063180002285986,Fish,0,1,0,1,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,0,3,0
Anous tenuirostris,Anous_tenuirostris,Charadriiformes,Laridae,NA,"Cartraud et al., 2019",2009,Indian Ocean,Necropsy,112,-0.27063180002285986,Fish,0,1,0,1,0,0,0,0,0,1,Surface.Seizing,0,0,0,0,0,0,1,0,9,21,0.42857142857142855
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,1,Ainley et al. 1990a,1985.5,South Pacific Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,0,5,0
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,1,Ainley et al. 1990a,1986,Southern Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,2,9,0.2222222222222222
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,1,Reed 1981,1981,South Pacific Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,1,26,0.038461538461538464
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,1,Roman et al. 2019,2016,Indian Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,0,1,0
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,1,Roman et al. 2019,2016,South Pacific Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,1,1,1
Aphrodroma brevirostris,Aphrodroma_brevirostris,Procellariiformes,Procellariidae,NA,Brown et al. 1986,1984,Indian Ocean,Necropsy,357,-0.2136823413112353,Cephalopods,0,1,1,1,1,0,0,0,0,1,Surface.Seizing,0,0,0,1,0,0,1,0,0,0,0
