HBWv8.1_Order,HBWv8.1_Family,HBWv8.1_Subfamily,HBWv8.1_Tribe,HBWv8.1_Common_name,HBWv8.1_Binomial,HBWv8.1_Genus,IUCN_2023,HBWv8.1_Synonyms
ANSERIFORMES,Anatidae,Anatinae,Mergini,Long-tailed Duck,Clangula_hyemalis,Clangula,VU,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Spectacled Eider,Somateria_fischeri,Somateria,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,King Eider,Somateria_spectabilis,Somateria,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Eider,Somateria_mollissima,Somateria,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Steller's Eider,Polysticta_stelleri,Polysticta,VU,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Surf Scoter,Melanitta_perspicillata,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Velvet Scoter,Melanitta_fusca,Melanitta,VU,Melanitta fusca
ANSERIFORMES,Anatidae,Anatinae,Mergini,Siberian Scoter,Melanitta_stejnegeri,Melanitta,LC,Melanitta fusca
ANSERIFORMES,Anatidae,Anatinae,Mergini,White-winged Scoter,Melanitta_deglandi,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Scoter,Melanitta_nigra,Melanitta,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Black Scoter,Melanitta_americana,Melanitta,NT,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Bufflehead,Bucephala_albeola,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Common Goldeneye,Bucephala_clangula,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Barrow's Goldeneye,Bucephala_islandica,Bucephala,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Smew,Mergellus_albellus,Mergellus,LC,Mergus albellus
ANSERIFORMES,Anatidae,Anatinae,Mergini,Hooded Merganser,Lophodytes_cucullatus,Lophodytes,LC,Mergus cucullatus
ANSERIFORMES,Anatidae,Anatinae,Mergini,Goosander,Mergus_merganser,Mergus,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Scaly-sided Merganser,Mergus_squamatus,Mergus,EN,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Red-breasted Merganser,Mergus_serrator,Mergus,LC,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,New Zealand Merganser,Mergus_australis,Mergus,EX,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Brazilian Merganser,Mergus_octosetaceus,Mergus,CR,NA
ANSERIFORMES,Anatidae,Anatinae,Mergini,Harlequin Duck,Histrionicus_histrionicus,Histrionicus,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,Red-billed Tropicbird,Phaethon_aethereus,Phaethon,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,Red-tailed Tropicbird,Phaethon_rubricauda,Phaethon,LC,NA
PHAETHONTIFORMES,Phaethontidae,NA,NA,White-tailed Tropicbird,Phaethon_lepturus,Phaethon,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Red-throated Loon,Gavia_stellata,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Arctic Loon,Gavia_arctica,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Pacific Loon,Gavia_pacifica,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Common Loon,Gavia_immer,Gavia,LC,NA
GAVIIFORMES,Gaviidae,NA,NA,Yellow-billed Loon,Gavia_adamsii,Gavia,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,King Penguin,Aptenodytes_patagonicus,Aptenodytes,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Emperor Penguin,Aptenodytes_forsteri,Aptenodytes,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Gentoo Penguin,Pygoscelis_papua,Pygoscelis,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Adelie Penguin,Pygoscelis_adeliae,Pygoscelis,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Chinstrap Penguin,Pygoscelis_antarcticus,Pygoscelis,LC,Pygoscelis antarctica
SPHENISCIFORMES,Spheniscidae,NA,NA,Royal Penguin,Eudyptes_schlegeli,Eudyptes,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Macaroni Penguin,Eudyptes_chrysolophus,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Northern Rockhopper Penguin,Eudyptes_moseleyi,Eudyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Southern Rockhopper Penguin,Eudyptes_chrysocome,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Erect-crested Penguin,Eudyptes_sclateri,Eudyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Fiordland Penguin,Eudyptes_pachyrhynchus,Eudyptes,NT,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Snares Penguin,Eudyptes_robustus,Eudyptes,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Yellow-eyed Penguin,Megadyptes_antipodes,Megadyptes,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Little Penguin,Eudyptula_minor,Eudyptula,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,African Penguin,Spheniscus_demersus,Spheniscus,EN,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Magellanic Penguin,Spheniscus_magellanicus,Spheniscus,LC,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Humboldt Penguin,Spheniscus_humboldti,Spheniscus,VU,NA
SPHENISCIFORMES,Spheniscidae,NA,NA,Galapagos Penguin,Spheniscus_mendiculus,Spheniscus,EN,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Wilson's Storm-petrel,Oceanites_oceanicus,Oceanites,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-vented Storm-petrel,Oceanites_gracilis,Oceanites,DD,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Pincoya Storm-petrel,Oceanites_pincoyae,Oceanites,DD,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Grey-backed Storm-petrel,Garrodia_nereis,Garrodia,LC,Oceanites nereis
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-faced Storm-petrel,Pelagodroma_marina,Pelagodroma,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,White-bellied Storm-petrel,Fregetta_grallaria,Fregetta,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,Black-bellied Storm-petrel,Fregetta_tropica,Fregetta,LC,NA
PROCELLARIIFORMES,Oceanitidae,NA,NA,New Zealand Storm-petrel,Fregetta_maoriana,Fregetta,CR,Pealeornis maoriana; Oceanites maorianus
PROCELLARIIFORMES,Oceanitidae,NA,NA,New Caledonian Storm-petrel,Fregetta_lineata,Fregetta,DD,Thalassidroma lineata
PROCELLARIIFORMES,Oceanitidae,NA,NA,Polynesian Storm-petrel,Nesofregetta_fuliginosa,Nesofregetta,EN,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,European Storm-petrel,Hydrobates_pelagicus,Hydrobates,LC,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Cape Verde Storm-petrel,Hydrobates_jabejabe,Hydrobates,LC,NA
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Band-rumped Storm-petrel,Hydrobates_castro,Hydrobates,LC,Oceanodroma castro
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Monteiro's Storm-petrel,Hydrobates_monteiroi,Hydrobates,VU,Oceanodroma monteiroi
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Matsudaira's Storm-petrel,Hydrobates_matsudairae,Hydrobates,VU,Oceanodroma matsudairae
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Black Storm-petrel,Hydrobates_melania,Hydrobates,LC,Oceanodroma melania
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ashy Storm-petrel,Hydrobates_homochroa,Hydrobates,EN,Oceanodroma homochroa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Least Storm-petrel,Hydrobates_microsoma,Hydrobates,LC,Halocyptena microsoma; Oceanodroma microsoma
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Wedge-rumped Storm-petrel,Hydrobates_tethys,Hydrobates,LC,Oceanodroma tethys
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Townsend's Storm-petrel,Hydrobates_socorroensis,Hydrobates,EN,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ainley's Storm-petrel,Hydrobates_cheimomnestes,Hydrobates,VU,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Leach's Storm-petrel,Hydrobates_leucorhous,Hydrobates,VU,Oceanodroma leucorhoa
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Swinhoe's Storm-petrel,Hydrobates_monorhis,Hydrobates,NT,Hydrobates monorhis; Oceanodroma monorhis
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Tristram's Storm-petrel,Hydrobates_tristrami,Hydrobates,LC,Hydrobates tristrami; Oceanodroma tristrami
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Markham's Storm-petrel,Hydrobates_markhami,Hydrobates,NT,Oceanodroma markhami
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Fork-tailed Storm-petrel,Hydrobates_furcatus,Hydrobates,LC,Oceanodroma furcata
PROCELLARIIFORMES,Hydrobatidae,NA,NA,Ringed Storm-petrel,Hydrobates_hornbyi,Hydrobates,NT,Oceanodroma hornbyi
PROCELLARIIFORMES,Diomedeidae,NA,NA,Northern Royal Albatross,Diomedea_sanfordi,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Southern Royal Albatross,Diomedea_epomophora,Diomedea,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Wandering Albatross,Diomedea_exulans,Diomedea,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Antipodean Albatross,Diomedea_antipodensis,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Amsterdam Albatross,Diomedea_amsterdamensis,Diomedea,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Tristan Albatross,Diomedea_dabbenena,Diomedea,CR,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Sooty Albatross,Phoebetria_fusca,Phoebetria,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Light-mantled Albatross,Phoebetria_palpebrata,Phoebetria,NT,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Waved Albatross,Phoebastria_irrorata,Phoebastria,CR,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Black-footed Albatross,Phoebastria_nigripes,Phoebastria,NT,Diomedea nigripes
PROCELLARIIFORMES,Diomedeidae,NA,NA,Laysan Albatross,Phoebastria_immutabilis,Phoebastria,NT,Diomedea immutabilis
PROCELLARIIFORMES,Diomedeidae,NA,NA,Short-tailed Albatross,Phoebastria_albatrus,Phoebastria,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Atlantic Yellow-nosed Albatross,Thalassarche_chlororhynchos,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Indian Yellow-nosed Albatross,Thalassarche_carteri,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Grey-headed Albatross,Thalassarche_chrysostoma,Thalassarche,EN,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Black-browed Albatross,Thalassarche_melanophris,Thalassarche,LC,Thalassarche melanophris
PROCELLARIIFORMES,Diomedeidae,NA,NA,Buller's Albatross,Thalassarche_bulleri,Thalassarche,NT,Diomedea bulleri
PROCELLARIIFORMES,Diomedeidae,NA,NA,Shy Albatross,Thalassarche_cauta,Thalassarche,NT,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Chatham Albatross,Thalassarche_eremita,Thalassarche,VU,NA
PROCELLARIIFORMES,Diomedeidae,NA,NA,Salvin's Albatross,Thalassarche_salvini,Thalassarche,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Northern Giant Petrel,Macronectes_halli,Macronectes,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Southern Giant Petrel,Macronectes_giganteus,Macronectes,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Northern Fulmar,Fulmarus_glacialis,Fulmarus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Southern Fulmar,Fulmarus_glacialoides,Fulmarus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Antarctic Petrel,Thalassoica_antarctica,Thalassoica,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Petrel,Daption_capense,Daption,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Snow Petrel,Pagodroma_nivea,Pagodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Blue Petrel,Halobaena_caerulea,Halobaena,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Broad-billed Prion,Pachyptila_vittata,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Salvin's Prion,Pachyptila_salvini,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,MacGillivray's Prion,Pachyptila_macgillivrayi,Pachyptila,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Antarctic Prion,Pachyptila_desolata,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Slender-billed Prion,Pachyptila_belcheri,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fairy Prion,Pachyptila_turtur,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fulmar Prion,Pachyptila_crassirostris,Pachyptila,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Kerguelen Petrel,Aphrodroma_brevirostris,Aphrodroma,LC,Aphrodroma brevirostris; Pterodroma brevirostris; Lugensa brevirostris
PROCELLARIIFORMES,Procellariidae,NA,NA,Large Saint Helena Petrel,Pterodroma_rupinarum,Pterodroma,EX,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-winged Petrel,Pterodroma_leucoptera,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Collared Petrel,Pterodroma_brevipes,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Masatierra Petrel,Pterodroma_defilippiana,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Stejneger's Petrel,Pterodroma_longirostris,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cook's Petrel,Pterodroma_cookii,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Pycroft's Petrel,Pterodroma_pycrofti,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bonin Petrel,Pterodroma_hypoleuca,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-winged Petrel,Pterodroma_nigripennis,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Chatham Islands Petrel,Pterodroma_axillaris,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Murphy's Petrel,Pterodroma_ultima,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Providence Petrel,Pterodroma_solandri,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Kermadec Petrel,Pterodroma_neglecta,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Trindade Petrel,Pterodroma_arminjoniana,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Herald Petrel,Pterodroma_heraldica,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Henderson Petrel,Pterodroma_atrata,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Phoenix Petrel,Pterodroma_alba,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Barau's Petrel,Pterodroma_baraui,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Mottled Petrel,Pterodroma_inexpectata,Pterodroma,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Hawaiian Petrel,Pterodroma_sandwichensis,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Galapagos Petrel,Pterodroma_phaeopygia,Pterodroma,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-necked Petrel,Pterodroma_cervicalis,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Juan Fernandez Petrel,Pterodroma_externa,Pterodroma,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Soft-plumaged Petrel,Pterodroma_mollis,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bermuda Petrel,Pterodroma_cahow,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-capped Petrel,Pterodroma_hasitata,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Jamaican Petrel,Pterodroma_caribbaea,Pterodroma,CR (PE),NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Verde Petrel,Pterodroma_feae,Pterodroma,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Zino's Petrel,Pterodroma_madeira,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Magenta Petrel,Pterodroma_magentae,Pterodroma,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Atlantic Petrel,Pterodroma_incerta,Pterodroma,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-headed Petrel,Pterodroma_lessonii,Pterodroma,LC,Pterodroma lessoni
PROCELLARIIFORMES,Procellariidae,NA,NA,Great-winged Petrel,Pterodroma_macroptera,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Grey-faced Petrel,Pterodroma_gouldi,Pterodroma,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Grey Petrel,Procellaria_cinerea,Procellaria,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,White-chinned Petrel,Procellaria_aequinoctialis,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Spectacled Petrel,Procellaria_conspicillata,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Westland Petrel,Procellaria_westlandica,Procellaria,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black Petrel,Procellaria_parkinsoni,Procellaria,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Wedge-tailed Shearwater,Ardenna_pacifica,Ardenna,LC,Ardenna pacifica; Puffinus pacificus
PROCELLARIIFORMES,Procellariidae,NA,NA,Buller's Shearwater,Ardenna_bulleri,Ardenna,VU,Puffinus bulleri
PROCELLARIIFORMES,Procellariidae,NA,NA,Short-tailed Shearwater,Ardenna_tenuirostris,Ardenna,LC,Ardenna tenuirostris; Puffinus tenuirostris
PROCELLARIIFORMES,Procellariidae,NA,NA,Sooty Shearwater,Ardenna_grisea,Ardenna,NT,Ardenna grisea; Puffinus griseus
PROCELLARIIFORMES,Procellariidae,NA,NA,Great Shearwater,Ardenna_gravis,Ardenna,LC,Ardenna gravis; Puffinus gravis
PROCELLARIIFORMES,Procellariidae,NA,NA,Flesh-footed Shearwater,Ardenna_carneipes,Ardenna,NT,Ardenna carneipes; Puffinus carneipes
PROCELLARIIFORMES,Procellariidae,NA,NA,Pink-footed Shearwater,Ardenna_creatopus,Ardenna,VU,Puffinus creatopus
PROCELLARIIFORMES,Procellariidae,NA,NA,Streaked Shearwater,Calonectris_leucomelas,Calonectris,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Scopoli's Shearwater,Calonectris_diomedea,Calonectris,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Cape Verde Shearwater,Calonectris_edwardsii,Calonectris,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Christmas Shearwater,Puffinus_nativitatis,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Galapagos Shearwater,Puffinus_subalaris,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fluttering Shearwater,Puffinus_gavia,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Hutton's Shearwater,Puffinus_huttoni,Puffinus,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Black-vented Shearwater,Puffinus_opisthomelas,Puffinus,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bryan's Shearwater,Puffinus_bryani,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Rapa Shearwater,Puffinus_myrtae,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Newell's Shearwater,Puffinus_newelli,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Townsend's Shearwater,Puffinus_auricularis,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Tropical Shearwater,Puffinus_bailloni,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Persian Shearwater,Puffinus_persicus,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Bannerman's Shearwater,Puffinus_bannermani,Puffinus,EN,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Manx Shearwater,Puffinus_puffinus,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Yelkouan Shearwater,Puffinus_yelkouan,Puffinus,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Balearic Shearwater,Puffinus_mauretanicus,Puffinus,CR,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Subantarctic Shearwater,Puffinus_elegans,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Little Shearwater,Puffinus_assimilis,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Audubon's Shearwater,Puffinus_lherminieri,Puffinus,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Heinroth's Shearwater,Puffinus_heinrothi,Puffinus,VU,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Fiji Petrel,Pseudobulweria_macgillivrayi,Pseudobulweria,CR,Thalassidroma macgillivrayi
PROCELLARIIFORMES,Procellariidae,NA,NA,Mascarene Petrel,Pseudobulweria_aterrima,Pseudobulweria,CR,Procellaria aterrima
PROCELLARIIFORMES,Procellariidae,NA,NA,Beck's Petrel,Pseudobulweria_becki,Pseudobulweria,CR,Procellaria becki
PROCELLARIIFORMES,Procellariidae,NA,NA,Tahiti Petrel,Pseudobulweria_rostrata,Pseudobulweria,NT,Pterodroma rostrata
PROCELLARIIFORMES,Procellariidae,NA,NA,Bulwer's Petrel,Bulweria_bulwerii,Bulweria,LC,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Jouanin's Petrel,Bulweria_fallax,Bulweria,NT,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Small Saint Helena Petrel,Bulweria_bifax,Bulweria,EX,NA
PROCELLARIIFORMES,Procellariidae,NA,NA,Peruvian Diving-petrel,Pelecanoides_garnotii,Pelecanoides,NT,NA
